iter	Passed	Remaining
180	759	3438
181	764	3436
182	776	3464
183	778	3454
184	788	3474
185	801	3507
186	805	3502
187	809	3495
188	812	3484
189	816	3479
190	819	3470
191	824	3468
192	827	3462
193	830	3450
194	834	3444
195	838	3439
196	841	3430
197	855	3464
198	862	3471
199	865	3461
200	877	3487
201	889	3514
202	893	3507
203	896	3498
204	900	3491
205	904	3485
206	908	3479
207	913	3480
208	919	3481
209	927	3487
210	938	3509
211	944	3510
212	954	3527
213	960	3527
214	971	3546
215	976	3544
216	984	3553
217	989	3547
218	997	3558
219	1006	3569
220	1015	3580
221	1019	3573
222	1028	3582
223	1035	3587
224	1044	3596
225	1052	3604
226	1062	3617
227	1071	3628
228	1079	3633
229	1090	3650
230	1100	3662
231	1107	3665
232	1113	3664
233	1118	3662
234	1126	3667
235	1130	3659
236	1138	3665
237	1142	3658
238	1151	3665
239	1157	3664
240	1168	3678
241	1179	3695
242	1187	3700
243	1193	3698
244	1201	3701
245	1204	3691
246	1206	3679
247	1211	3672
248	1216	3669
249	1225	3676
250	1229	3668
251	1237	3671
252	1241	3664
253	1244	3653
254	1247	3644
255	1250	3633
256	1252	3622
257	1255	3611
258	1258	3600
259	1261	3589
260	1264	3579
261	1267	3568
262	1270	3558
263	1273	3549
264	1276	3539
265	1278	3527
266	1281	3517
267	1284	3508
268	1286	3496
269	1290	3488
270	1292	3477
271	1295	3466
272	1297	3456
273	1300	3445
274	1302	3434
275	1305	3424
276	1307	3413
277	1311	3405
278	1313	3395
279	1316	3384
280	1319	3375
281	1321	3365
282	1324	3356
283	1327	3346
284	1330	3337
285	1333	3327
286	1335	3318
287	1338	3309
288	1341	3300
289	1344	3291
290	1347	3283
291	1352	3278
292	1355	3270
293	1358	3261
294	1361	3253
295	1364	3244
296	1367	3235
297	1369	3226
298	1372	3218
299	1375	3209
300	1378	3201
301	1381	3192
302	1384	3184
303	1387	3175
304	1390	3167
305	1392	3158
306	1395	3150
307	1398	3141
308	1400	3132
309	1403	3124
310	1406	3115
311	1409	3107
312	1411	3098
313	1414	3090
314	1418	3084
315	1421	3076
316	1424	3068
317	1426	3060
318	1428	3049
319	1431	3041
320	1434	3033
321	1436	3024
322	1439	3017
323	1442	3010
324	1445	3002
325	1448	2994
326	1450	2986
327	1454	2979
328	1456	2971
329	1459	2963
330	1462	2955
331	1469	2956
332	1474	2952
333	1477	2946
334	1480	2939
335	1483	2931
336	1486	2924
337	1489	2918
338	1492	2910
339	1495	2902
340	1497	2894
341	1500	2887
342	1503	2879
343	1505	2871
344	1508	2864
345	1511	2856
346	1515	2851
347	1519	2846
348	1521	2838
349	1524	2830
350	1527	2823
351	1529	2816
352	1532	2809
353	1535	2802
354	1538	2795
355	1541	2789
356	1544	2782
357	1548	2777
358	1551	2770
359	1554	2763
360	1557	2756
361	1560	2749
362	1563	2742
363	1566	2736
364	1568	2729
365	1572	2723
366	1575	2717
367	1578	2711
368	1581	2705
369	1584	2698
370	1587	2691
371	1591	2686
372	1593	2679
373	1596	2672
374	1599	2665
375	1602	2658
376	1605	2652
377	1608	2646
378	1611	2640
379	1613	2633
380	1616	2627
381	1620	2620
382	1622	2614
383	1625	2608
384	1628	2601
385	1631	2595
386	1634	2589
387	1637	2582
388	1640	2576
389	1643	2571
390	1646	2564
391	1650	2559
392	1652	2552
393	1656	2547
394	1659	2541
395	1662	2535
396	1665	2529
397	1668	2523
398	1670	2516
399	1673	2510
400	1677	2505
401	1679	2498
402	1682	2492
403	1685	2486
404	1688	2480
405	1691	2474
406	1693	2468
407	1696	2461
408	1699	2455
409	1701	2449
410	1704	2442
411	1707	2436
412	1711	2432
413	1714	2426
414	1717	2421
415	1720	2415
416	1723	2409
417	1726	2404
418	1729	2397
419	1732	2392
420	1734	2385
421	1737	2379
422	1740	2374
423	1743	2368
424	1746	2362
425	1749	2356
426	1752	2351
427	1755	2346
428	1758	2340
429	1761	2334
430	1764	2329
431	1767	2323
432	1769	2317
433	1772	2311
434	1775	2305
435	1777	2299
436	1781	2294
437	1783	2288
438	1786	2283
439	1790	2278
440	1793	2272
441	1796	2267
442	1798	2261
443	1801	2255
444	1803	2249
445	1806	2244
446	1809	2238
447	1811	2232
448	1814	2226
449	1819	2223
450	1822	2218
451	1825	2213
452	1829	2208
453	1832	2203
454	1834	2197
455	1837	2192
456	1840	2186
457	1842	2180
458	1845	2175
459	1848	2169
460	1852	2165
461	1855	2160
462	1858	2156
463	1861	2150
464	1864	2144
465	1867	2139
466	1870	2134
467	1873	2129
468	1876	2124
469	1880	2120
470	1884	2116
471	1892	2116
472	1898	2115
473	1903	2112
474	1907	2107
475	1910	2102
476	1912	2097
477	1915	2091
478	1920	2088
479	1923	2084
480	1926	2078
481	1929	2073
482	1933	2069
483	1936	2065
484	1939	2059
485	1942	2054
486	1945	2048
487	1947	2043
488	1950	2038
489	1952	2032
490	1955	2027
491	1959	2022
492	1961	2017
493	1964	2012
494	1967	2006
495	1970	2001
496	1972	1996
497	1975	1991
498	1978	1985
499	1980	1980
500	1982	1975
501	1985	1969
502	1988	1964
503	1991	1959
504	1994	1955
505	1997	1950
506	2000	1944
507	2002	1939
508	2005	1934
509	2008	1929
510	2011	1925
511	2014	1919
512	2017	1915
513	2020	1910
514	2023	1905
515	2025	1900
516	2029	1896
517	2032	1891
518	2035	1886
519	2038	1881
520	2040	1876
521	2043	1871
522	2046	1866
523	2049	1861
524	2052	1856
525	2055	1852
526	2059	1848
527	2062	1844
528	2065	1839
529	2068	1834
530	2071	1829
531	2073	1824
532	2076	1819
533	2079	1814
534	2081	1809
535	2084	1804
536	2087	1799
537	2089	1794
538	2093	1790
539	2096	1785
540	2099	1781
541	2102	1776
542	2104	1771
543	2107	1766
544	2110	1761
545	2115	1758
546	2118	1754
547	2121	1749
548	2124	1744
549	2127	1740
550	2129	1735
551	2133	1731
552	2135	1726
553	2138	1721
554	2141	1717
555	2144	1712
556	2147	1707
557	2150	1703
558	2152	1698
559	2157	1695
560	2160	1690
561	2163	1685
562	2166	1681
563	2170	1677
564	2172	1673
565	2175	1668
566	2178	1663
567	2181	1659
568	2184	1654
569	2186	1649
570	2189	1645
571	2192	1640
572	2195	1636
573	2198	1631
574	2201	1626
575	2203	1622
576	2207	1618
577	2211	1614
578	2213	1609
579	2216	1604
580	2219	1600
581	2222	1595
582	2224	1591
583	2227	1587
584	2231	1582
585	2233	1578
586	2236	1573
587	2239	1569
588	2242	1564
589	2245	1560
590	2248	1555
591	2250	1551
592	2253	1546
593	2256	1542
594	2259	1537
595	2262	1533
596	2265	1529
597	2268	1524
598	2271	1520
599	2273	1515
600	2276	1511
601	2279	1506
602	2281	1502
603	2284	1497
604	2287	1493
605	2290	1489
606	2293	1484
607	2295	1480
608	2299	1476
609	2302	1472
610	2306	1468
611	2308	1463
612	2311	1459
613	2314	1455
614	2317	1450
615	2320	1446
616	2322	1441
617	2325	1437
618	2328	1433
619	2331	1429
620	2334	1424
621	2337	1420
622	2339	1415
623	2342	1411
624	2345	1407
625	2347	1402
626	2350	1398
627	2353	1394
628	2356	1389
629	2359	1385
630	2362	1381
631	2364	1376
632	2368	1373
633	2371	1368
634	2373	1364
635	2376	1360
636	2379	1355
637	2381	1351
638	2384	1346
639	2387	1342
640	2390	1339
641	2393	1334
642	2396	1330
643	2399	1326
644	2402	1322
645	2405	1318
646	2407	1313
647	2410	1309
648	2413	1305
649	2416	1301
650	2418	1296
651	2421	1292
652	2424	1288
653	2427	1284
654	2430	1279
655	2433	1275
656	2435	1271
657	2438	1267
658	2441	1263
659	2446	1260
660	2450	1256
661	2454	1252
662	2457	1249
663	2460	1244
664	2463	1240
665	2466	1237
666	2469	1233
667	2473	1229
668	2475	1224
669	2478	1220
670	2481	1216
671	2485	1213
672	2488	1209
673	2490	1204
674	2493	1200
675	2496	1196
676	2498	1192
677	2502	1188
678	2505	1184
679	2508	1180
680	2511	1176
681	2513	1172
682	2516	1168
683	2519	1163
684	2522	1159
685	2524	1155
686	2527	1151
687	2530	1147
688	2533	1143
689	2537	1140
690	2541	1136
691	2544	1132
692	2547	1128
693	2549	1124
694	2552	1120
695	2555	1116
696	2558	1112
697	2560	1108
698	2563	1103
699	2566	1099
700	2568	1095
701	2572	1091
702	2575	1087
703	2578	1084
704	2581	1080
705	2584	1076
706	2586	1072
707	2589	1068
708	2592	1064
709	2595	1059
710	2597	1055
711	2600	1051
712	2603	1048
713	2606	1044
714	2609	1040
715	2612	1036
716	2615	1032
717	2618	1028
718	2621	1024
719	2623	1020
720	2626	1016
721	2629	1012
722	2632	1008
723	2635	1004
724	2637	1000
725	2641	996
726	2644	992
727	2647	989
728	2650	985
729	2653	981
730	2656	977
731	2659	973
732	2661	969
733	2664	965
734	2667	961
735	2671	958
736	2673	954
737	2676	950
738	2679	946
739	2682	942
740	2685	938
741	2688	934
742	2691	930
743	2694	926
744	2696	923
745	2699	919
746	2702	915
747	2705	911
748	2708	907
749	2710	903
750	2713	899
751	2717	896
752	2719	892
753	2722	888
754	2725	884
755	2728	880
756	2731	876
757	2734	872
758	2737	869
759	2740	865
760	2743	861
761	2746	857
762	2748	853
763	2752	850
764	2755	846
765	2757	842
766	2760	838
767	2762	834
768	2765	830
769	2768	826
770	2770	822
771	2773	819
772	2776	815
773	2779	811
774	2783	808
775	2786	804
776	2789	800
777	2792	796
778	2794	792
779	2797	789
780	2800	785
781	2803	781
782	2806	777
783	2809	774
784	2812	770
785	2814	766
786	2817	762
787	2820	758
788	2823	755
789	2826	751
790	2829	747
791	2832	743
792	2835	740
793	2837	736
794	2840	732
795	2843	728
796	2846	724
797	2849	721
798	2852	717
799	2855	713
800	2858	710
801	2861	706
802	2863	702
803	2866	698
804	2869	694
805	2871	691
806	2874	687
807	2877	683
808	2880	680
809	2883	676
810	2886	672
811	2889	668
812	2892	665
813	2894	661
814	2897	657
815	2900	654
816	2902	650
817	2905	646
818	2908	642
819	2913	639
820	2917	636
821	2926	633
822	2933	630
823	2937	627
824	2940	623
825	2943	620
826	2946	616
827	2948	612
828	2951	608
829	2954	605
830	2957	601
831	2959	597
832	2962	593
833	2964	590
834	2967	586
835	2970	582
836	2973	579
837	2975	575
838	2978	571
839	2981	567
840	2983	564
841	2987	560
842	2990	556
843	2993	553
844	2996	549
845	2999	545
846	3001	542
847	3004	538
848	3007	534
849	3010	531
850	3013	527
851	3016	523
852	3019	520
853	3022	516
854	3025	513
855	3028	509
856	3031	505
857	3034	502
858	3037	498
859	3039	494
860	3042	491
861	3045	487
862	3047	483
863	3050	480
864	3054	476
865	3057	473
866	3060	469
867	3062	465
868	3065	462
869	3068	458
870	3070	454
871	3073	451
872	3076	447
873	3079	443
874	3082	440
875	3085	436
876	3088	433
877	3091	429
878	3095	426
879	3098	422
880	3101	418
881	3104	415
882	3107	411
883	3110	408
884	3112	404
885	3115	400
886	3118	397
887	3121	393
888	3125	390
889	3127	386
890	3130	383
891	3133	379
892	3135	375
893	3139	372
894	3141	368
895	3144	364
896	3146	361
897	3150	357
898	3152	354
899	3155	350
900	3158	347
901	3161	343
902	3164	339
903	3166	336
904	3169	332
905	3171	329
906	3174	325
907	3177	321
908	3179	318
909	3182	314
910	3187	311
911	3190	307
912	3193	304
913	3196	300
914	3199	297
915	3202	293
916	3205	290
917	3207	286
918	3210	282
919	3213	279
920	3216	275
921	3218	272
922	3221	268
923	3225	265
924	3229	261
925	3232	258
926	3235	254
927	3237	251
928	3240	247
929	3242	244
930	3245	240
931	3248	236
932	3250	233
933	3253	229
934	3258	226
935	3261	222
936	3263	219
937	3266	215
938	3269	212
939	3271	208
940	3274	205
941	3284	202
942	3291	198
943	3300	195
944	3308	192
945	3317	189
946	3324	186
947	3333	182
948	3337	179
949	3341	175
950	3348	172
951	3356	169
952	3365	165
953	3375	162
954	3382	159
955	3391	156
956	3401	152
957	3410	149
958	3415	146
959	3425	142
960	3440	139
961	3450	136
962	3465	133
963	3481	130
964	3493	126
965	3500	123
966	3504	119
967	3510	116
968	3519	112
969	3533	109
970	3539	105
971	3549	102
972	3554	98
973	3564	95
974	3571	91
975	3581	88
976	3589	84
977	3598	80
978	3608	77
979	3614	73
980	3622	70
981	3633	66
982	3640	62
983	3653	59
984	3666	55
985	3683	52
986	3693	48
987	3703	44
988	3713	41
989	3721	37
990	3729	33
991	3736	30
992	3743	26
993	3764	22
994	3775	18
995	3792	15
996	3802	11
997	3813	7
998	3821	3
999	3832	0
                                                                                                                                                                                                           987	8987	109
988	8994	100
989	9003	90
990	9008	81
991	9019	72
992	9028	63
993	9033	54
994	9043	45
995	9060	36
996	9065	27
997	9068	18
998	9071	9
999	9076	0
