iter	Passed	Remaining
250	1105	3299
251	1108	3291
252	1111	3282
253	1114	3273
254	1117	3264
255	1120	3256
256	1123	3247
257	1126	3239
258	1129	3232
259	1133	3224
260	1135	3216
261	1139	3208
262	1142	3201
263	1147	3198
264	1150	3190
265	1152	3180
266	1155	3172
267	1158	3165
268	1162	3157
269	1165	3151
270	1168	3144
271	1172	3137
272	1175	3129
273	1178	3122
274	1181	3114
275	1184	3106
276	1187	3099
277	1190	3092
278	1193	3085
279	1197	3079
280	1200	3072
281	1204	3065
282	1206	3057
283	1209	3050
284	1213	3043
285	1216	3037
286	1219	3030
287	1222	3023
288	1225	3016
289	1229	3009
290	1232	3002
291	1235	2995
292	1238	2989
293	1242	2983
294	1245	2976
295	1248	2969
296	1252	2963
297	1255	2957
298	1258	2950
299	1262	2945
300	1265	2938
301	1268	2932
302	1271	2925
303	1275	2919
304	1278	2912
305	1281	2905
306	1284	2899
307	1287	2892
308	1290	2885
309	1294	2880
310	1297	2874
311	1300	2868
312	1303	2861
313	1307	2855
314	1310	2849
315	1313	2843
316	1316	2837
317	1319	2830
318	1322	2822
319	1325	2816
320	1328	2810
321	1331	2804
322	1335	2798
323	1339	2794
324	1342	2787
325	1345	2781
326	1348	2775
327	1351	2769
328	1354	2762
329	1357	2756
330	1360	2750
331	1364	2744
332	1367	2738
333	1372	2736
334	1376	2732
335	1381	2730
336	1386	2727
337	1395	2732
338	1400	2730
339	1410	2738
340	1417	2739
341	1427	2746
342	1436	2751
343	1442	2750
344	1452	2758
345	1462	2764
346	1468	2763
347	1480	2773
348	1489	2777
349	1501	2788
350	1512	2796
351	1524	2806
352	1539	2821
353	1552	2832
354	1561	2837
355	1571	2842
356	1580	2846
357	1587	2846
358	1597	2852
359	1606	2856
360	1614	2857
361	1624	2862
362	1633	2866
363	1642	2870
364	1651	2873
365	1659	2874
366	1662	2867
367	1667	2863
368	1670	2856
369	1673	2849
370	1678	2845
371	1683	2841
372	1688	2837
373	1691	2831
374	1695	2825
375	1699	2820
376	1703	2815
377	1716	2824
378	1720	2819
379	1728	2819
380	1731	2813
381	1736	2809
382	1740	2804
383	1745	2800
384	1750	2795
385	1761	2802
386	1767	2799
387	1776	2801
388	1784	2802
389	1793	2805
390	1807	2815
391	1814	2814
392	1819	2809
393	1824	2805
394	1827	2798
395	1831	2793
396	1837	2790
397	1842	2787
398	1847	2782
399	1851	2776
400	1855	2771
401	1861	2769
402	1868	2767
403	1880	2774
404	1887	2773
405	1891	2767
406	1897	2763
407	1906	2765
408	1918	2772
409	1922	2766
410	1925	2759
411	1930	2755
412	1934	2749
413	1938	2743
414	1944	2740
415	1956	2746
416	1965	2748
417	1971	2745
418	1975	2739
419	1980	2735
420	1985	2730
421	1989	2725
422	1993	2718
423	1997	2712
424	2001	2708
425	2005	2702
426	2010	2697
427	2014	2692
428	2018	2686
429	2021	2680
430	2025	2674
431	2028	2667
432	2033	2662
433	2036	2656
434	2041	2651
435	2045	2645
436	2049	2640
437	2053	2635
438	2059	2631
439	2065	2628
440	2068	2621
441	2071	2615
442	2078	2613
443	2081	2606
444	2085	2600
445	2090	2596
446	2093	2590
447	2101	2589
448	2105	2584
449	2110	2579
450	2114	2573
451	2118	2568
452	2123	2564
453	2126	2557
454	2131	2553
455	2135	2547
456	2146	2550
457	2151	2546
458	2161	2547
459	2169	2547
460	2176	2544
461	2181	2539
462	2185	2535
463	2192	2533
464	2200	2531
465	2207	2529
466	2216	2529
467	2224	2528
468	2231	2526
469	2243	2530
470	2249	2526
471	2253	2520
472	2256	2514
473	2259	2507
474	2263	2502
475	2268	2497
476	2272	2491
477	2276	2486
478	2279	2479
479	2285	2476
480	2293	2474
481	2304	2476
482	2307	2469
483	2310	2463
484	2313	2456
485	2316	2449
486	2319	2443
487	2322	2436
488	2325	2430
489	2328	2423
490	2331	2416
491	2334	2410
492	2337	2403
493	2340	2396
494	2343	2390
495	2346	2384
496	2349	2377
497	2352	2371
498	2355	2365
499	2358	2358
500	2361	2352
501	2364	2345
502	2367	2339
503	2370	2333
504	2373	2326
505	2376	2320
506	2379	2314
507	2383	2308
508	2386	2301
509	2389	2295
510	2392	2289
511	2396	2283
512	2399	2277
513	2402	2271
514	2405	2265
515	2408	2258
516	2411	2252
517	2414	2246
518	2417	2240
519	2420	2234
520	2423	2228
521	2427	2222
522	2430	2216
523	2433	2210
524	2436	2204
525	2439	2198
526	2442	2192
527	2445	2186
528	2448	2180
529	2452	2174
530	2455	2168
531	2458	2162
532	2461	2156
533	2464	2150
534	2467	2144
535	2470	2138
536	2473	2132
537	2478	2128
538	2481	2122
539	2485	2116
540	2489	2112
541	2493	2107
542	2496	2101
543	2501	2096
544	2504	2090
545	2507	2085
546	2510	2079
547	2513	2073
548	2516	2067
549	2519	2061
550	2523	2056
551	2528	2052
552	2535	2049
553	2543	2047
554	2552	2046
555	2558	2043
556	2569	2043
557	2573	2038
558	2577	2033
559	2580	2027
560	2583	2021
561	2586	2015
562	2590	2010
563	2592	2004
564	2595	1998
565	2598	1992
566	2602	1987
567	2604	1981
568	2607	1975
569	2611	1969
570	2614	1963
571	2617	1958
572	2620	1952
573	2623	1946
574	2626	1941
575	2629	1935
576	2632	1929
577	2635	1923
578	2638	1918
579	2640	1912
580	2644	1906
581	2647	1901
582	2650	1895
583	2653	1889
584	2657	1885
585	2660	1879
586	2664	1874
587	2667	1868
588	2670	1863
589	2673	1857
590	2676	1852
591	2679	1846
592	2682	1840
593	2685	1835
594	2688	1830
595	2691	1824
596	2694	1818
597	2697	1813
598	2700	1807
599	2703	1802
600	2706	1796
601	2708	1790
602	2711	1785
603	2714	1779
604	2718	1775
605	2721	1769
606	2724	1763
607	2727	1758
608	2730	1753
609	2733	1747
610	2737	1742
611	2740	1737
612	2743	1731
613	2746	1726
614	2750	1721
615	2753	1716
616	2756	1711
617	2760	1706
618	2767	1703
619	2775	1701
620	2783	1699
621	2787	1693
622	2790	1688
623	2794	1683
624	2797	1678
625	2800	1673
626	2803	1668
627	2807	1662
628	2809	1657
629	2813	1652
630	2815	1646
631	2819	1641
632	2822	1636
633	2825	1630
634	2828	1625
635	2831	1620
636	2834	1615
637	2837	1609
638	2840	1604
639	2843	1599
640	2846	1594
641	2849	1589
642	2852	1583
643	2855	1578
644	2858	1573
645	2861	1568
646	2864	1562
647	2867	1557
648	2870	1552
649	2873	1547
650	2876	1542
651	2879	1537
652	2882	1531
653	2885	1526
654	2888	1521
655	2891	1516
656	2894	1511
657	2897	1506
658	2901	1501
659	2904	1496
660	2907	1491
661	2910	1485
662	2913	1480
663	2916	1475
664	2919	1470
665	2922	1465
666	2925	1460
667	2928	1455
668	2931	1450
669	2934	1445
670	2937	1440
671	2940	1435
672	2943	1430
673	2946	1425
674	2949	1420
675	2952	1415
676	2957	1410
677	2960	1405
678	2963	1401
679	2966	1396
680	2969	1391
681	2972	1386
682	2976	1381
683	2978	1376
684	2981	1371
685	2984	1366
686	2988	1361
687	2991	1356
688	2993	1351
689	2996	1346
690	2999	1341
691	3002	1336
692	3005	1331
693	3009	1326
694	3012	1322
695	3015	1317
696	3018	1312
697	3021	1307
698	3024	1302
699	3027	1297
700	3030	1292
701	3033	1287
702	3037	1283
703	3040	1278
704	3043	1273
705	3046	1268
706	3049	1263
707	3052	1259
708	3055	1254
709	3059	1249
710	3062	1244
711	3065	1239
712	3068	1234
713	3071	1230
714	3074	1225
715	3077	1220
716	3080	1215
717	3083	1211
718	3086	1206
719	3089	1201
720	3096	1198
721	3099	1193
722	3102	1188
723	3105	1183
724	3108	1179
725	3111	1174
726	3114	1169
727	3117	1164
728	3120	1160
729	3123	1155
730	3127	1150
731	3130	1145
732	3133	1141
733	3136	1136
734	3139	1131
735	3142	1127
736	3145	1122
737	3148	1117
738	3151	1113
739	3154	1108
740	3158	1103
741	3161	1099
742	3164	1094
743	3167	1089
744	3170	1085
745	3173	1080
746	3176	1075
747	3179	1071
748	3182	1066
749	3185	1061
750	3188	1057
751	3191	1052
752	3194	1047
753	3197	1043
754	3200	1038
755	3203	1033
756	3207	1029
757	3210	1024
758	3213	1020
759	3216	1015
760	3219	1011
761	3222	1006
762	3225	1001
763	3228	997
764	3231	992
765	3234	988
766	3238	983
767	3241	979
768	3244	974
769	3247	969
770	3251	965
771	3253	961
772	3260	957
773	3263	952
774	3266	948
775	3269	943
776	3272	939
777	3275	934
778	3278	930
779	3281	925
780	3284	921
781	3287	916
782	3290	911
783	3293	907
784	3296	902
785	3299	898
786	3302	893
787	3305	889
788	3308	884
789	3311	880
790	3314	875
791	3317	871
792	3320	866
793	3323	862
794	3327	857
795	3329	853
796	3333	848
797	3336	844
798	3339	839
799	3342	835
800	3345	831
801	3348	826
802	3351	822
803	3354	817
804	3357	813
805	3360	808
806	3363	804
807	3366	799
808	3369	795
809	3372	791
810	3375	786
811	3378	782
812	3380	777
813	3384	773
814	3387	768
815	3390	764
816	3393	760
817	3396	755
818	3399	751
819	3402	746
820	3407	742
821	3412	738
822	3415	734
823	3420	730
824	3423	726
825	3429	722
826	3433	718
827	3436	713
828	3440	709
829	3443	705
830	3446	700
831	3451	696
832	3455	692
833	3466	689
834	3470	685
835	3473	681
836	3476	677
837	3480	672
838	3483	668
839	3486	664
840	3489	659
841	3491	655
842	3494	650
843	3497	646
844	3500	642
845	3503	637
846	3506	633
847	3509	629
848	3513	624
849	3516	620
850	3519	616
851	3521	611
852	3525	607
853	3529	603
854	3532	599
855	3536	594
856	3540	590
857	3543	586
858	3547	582
859	3551	578
860	3554	573
861	3559	569
862	3562	565
863	3567	561
864	3571	557
865	3575	553
866	3578	548
867	3582	544
868	3585	540
869	3588	536
870	3591	531
871	3594	527
872	3597	523
873	3600	519
874	3603	514
875	3607	510
876	3611	506
877	3614	502
878	3617	497
879	3620	493
880	3623	489
881	3626	485
882	3629	480
883	3632	476
884	3635	472
885	3638	468
886	3641	463
887	3644	459
888	3648	455
889	3651	451
890	3654	447
891	3657	442
892	3660	438
893	3664	434
894	3667	430
895	3670	426
896	3673	421
897	3676	417
898	3679	413
899	3682	409
900	3685	404
901	3688	400
902	3691	396
903	3694	392
904	3697	388
905	3700	383
906	3703	379
907	3707	375
908	3709	371
909	3712	367
910	3716	363
911	3719	358
912	3722	354
913	3725	350
914	3728	346
915	3730	342
916	3733	337
917	3736	333
918	3739	329
919	3742	325
920	3745	321
921	3748	317
922	3751	312
923	3754	308
924	3757	304
925	3761	300
926	3764	296
927	3767	292
928	3769	288
929	3772	283
930	3775	279
931	3778	275
932	3781	271
933	3784	267
934	3787	263
935	3790	259
936	3793	255
937	3796	250
938	3799	246
939	3802	242
940	3804	238
941	3808	234
942	3810	230
943	3813	226
944	3816	222
945	3819	218
946	3822	213
947	3825	209
948	3828	205
949	3831	201
950	3834	197
951	3836	193
952	3840	189
953	3843	185
954	3845	181
955	3848	177
956	3853	173
957	3858	169
958	3862	165
959	3865	161
960	3869	157
961	3873	153
962	3877	148
963	3880	144
964	3883	140
965	3886	136
966	3889	132
967	3892	128
968	3896	124
969	3901	120
970	3904	116
971	3906	112
972	3909	108
973	3912	104
974	3915	100
975	3918	96
976	3921	92
977	3924	88
978	3927	84
979	3930	80
980	3933	76
981	3936	72
982	3939	68
983	3942	64
984	3945	60
985	3948	56
986	3951	52
987	3954	48
988	3957	44
989	3960	40
990	3962	35
991	3965	31
992	3968	27
993	3972	23
994	3975	19
995	3978	15
996	3980	11
997	3984	7
998	3987	3
999	3990	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                963	14272	532
964	14277	517
965	14281	502
966	14285	487
967	14289	472
968	14293	457
969	14299	442
970	14303	427
971	14312	412
972	14318	397
973	14328	382
974	14334	367
975	14344	352
976	14352	337
977	14360	323
978	14368	308
979	14373	293
980	14382	278
981	14394	263
982	14402	249
983	14408	234
984	14417	219
985	14421	204
986	14430	190
987	14434	175
988	14443	160
989	14451	145
990	14459	131
991	14469	116
992	14477	102
993	14484	87
994	14492	72
995	14499	58
996	14508	43
997	14516	29
998	14526	14
999	14533	0
